Rank,Address,Balance
26,"bc1qx9t2l3pyny2spqpqlye8svce70nppwtaxwdrp4wallet: Binance-PoolBalance:31,643 BTC ($1,892,140,780) Ins:4748 Outs:1","31,643 BTC ($1,892,140,780)"
27,"3FHNBLobJnbCTFTVakh5TXmEneyf5PT61Bwallet: Binance-coldwalletBalance:31,275 BTC ($1,870,133,073) Ins:38 Outs:0","31,275 BTC ($1,870,133,073)"
28,"12ib7dApVFvg82TXKycWBNpN8kFyiAN1drwallet: 967Balance:31,000 BTC ($1,853,672,615) Ins:174 Outs:4","31,000 BTC ($1,853,672,615)"
29,"12tkqA9xSoowkzoERHMWNKsTey55YEBqkvBalance:28,151 BTC ($1,683,313,635) Ins:158 Outs:0","28,151 BTC ($1,683,313,635)"
30,"39eYrpgAgDhp4tTjrSb1ppZ5kdAc1ikBYwBalance:26,139 BTC ($1,563,024,031) Ins:7 Outs:1","26,139 BTC ($1,563,024,031)"
31,"bc1qr4dl5wa7kl8yu792dceg9z5knl2gkn220lk7a9wallet: Crypto.com-coldwallet 7d:+0.7235 BTC / 30d:+409.03 BTCBalance:25,847 BTC ($1,545,562,964) Ins:28819 Outs:26978","25,847 BTC ($1,545,562,964)"
32,"1Pzaqw98PeRfyHypfqyEgg5yycJRsENrE7wallet: Binance-coldwallet 7d:-4926 BTC / 30d:+19328 BTCBalance:24,789 BTC ($1,482,269,615) Ins:84 Outs:60","24,789 BTC ($1,482,269,615)"
33,"17MWdxfjPYP2PYhdy885QtihfbW181r1rnBalance:24,495 BTC ($1,464,717,798) Ins:24 Outs:0","24,495 BTC ($1,464,717,798)"
34,"38UmuUqPCrFmQo4khkomQwZ4VbY2nZMJ67 2-of-6wallet: OKExBalance:24,067 BTC ($1,439,102,596) Ins:313 Outs:224","24,067 BTC ($1,439,102,596)"
35,"19D5J8c59P2bAkWKvxSYw8scD3KUNWoZ1CBalance:23,969 BTC ($1,433,244,384) Ins:28 Outs:0","23,969 BTC ($1,433,244,384)"
36,"15cHRgVrGKz7qp2JL2N5mkB2MCFGLcnHxvBalance:23,375 BTC ($1,397,725,991) Ins:44 Outs:2","23,375 BTC ($1,397,725,991)"
37,"bc1qhxf9ckyz7sw8h6vkvdlffntmsu6fz8m3pdzgvwwallet: Revolut-coldwalletBalance:23,323 BTC ($1,394,600,855) Ins:16 Outs:0","23,323 BTC ($1,394,600,855)"
38,"bc1qe2n7t4h47l33cazdlfa0hzs5tfke35dzj6tzuy 7d:+18159 BTC / 30d:+23085 BTCBalance:23,085 BTC ($1,380,362,317) Ins:27 Outs:0","23,085 BTC ($1,380,362,317)"
39,"3JZq4atUahhuA9rLhXLMhhTo133J9rF97jwallet: Bitfinex-coldwallet 7d:+338.35 BTC / 30d:-548.31 BTCBalance:22,694 BTC ($1,357,031,621) Ins:5145 Outs:5118","22,694 BTC ($1,357,031,621)"
40,"3HfD4pvF43jdu9dzVMEr1b8AnDHooRGc5t 3-of-9wallet: 107121673Balance:20,271 BTC ($1,212,149,173) Ins:13 Outs:2","20,271 BTC ($1,212,149,173)"
41,"bc1qcpflj68s3ahy4xajez4d8v3vk28pvf7qte2jmlftvxzfke2u6mqsge..3gvh 7d:+514 BTC / 30d:+1060 BTCBalance:20,155 BTC ($1,205,183,225) Ins:135 Outs:125","20,155 BTC ($1,205,183,225)"
42,"17rm2dvb439dZqyMe2d4D6AQJSgg6yeNRnBalance:20,008 BTC ($1,196,393,452) Ins:79 Outs:1","20,008 BTC ($1,196,393,452)"
43,"bc1qngydl7hmgdtmuqjmtsyj3pcwszv0yn5mj6kz4cwallet: SilkRoad-DOJ-ConfiscatedBalance:19,800 BTC ($1,183,955,335) Ins:17 Outs:0","19,800 BTC ($1,183,955,335)"
44,"1PeizMg76Cf96nUQrYg8xuoZWLQozU5zGWBalance:19,414 BTC ($1,160,900,445) Ins:115 Outs:0","19,414 BTC ($1,160,900,445)"
45,"3EMVdMehEq5SFipQ5UfbsfMsH223sSz9A9 4-of-8Balance:19,209 BTC ($1,148,606,077) Ins:69 Outs:45","19,209 BTC ($1,148,606,077)"
46,"bc1qchctnvmdva5z9vrpxkkxck64v7nmzdtyxsrq64wallet: BitMEX 7d:+16.07 BTC / 30d:-131.85 BTCBalance:18,800 BTC ($1,124,163,371) Ins:516 Outs:511","18,800 BTC ($1,124,163,371)"
47,"bc1qjh0akslml59uuczddqu0y4p3vj64hg5mc94c40wallet: Kraken-coldwallet 7d:+500 BTC / 30d:+500 BTCBalance:18,559 BTC ($1,109,721,510) Ins:1220 Outs:162","18,559 BTC ($1,109,721,510)"
48,"bc1qcdqj2smprre85c78d942wx5tauw5n7uw92r7wrwallet: Crypto.com-coldwallet 7d:+186.26 BTC / 30d:+36.63 BTCBalance:18,551 BTC ($1,109,262,636) Ins:34503 Outs:29728","18,551 BTC ($1,109,262,636)"
49,"bc1qy0wxk2v2lv8wqxpjtupzx7lykla4c3y5wf5u7gBalance:18,400 BTC ($1,100,244,551) Ins:4 Outs:0","18,400 BTC ($1,100,244,551)"
50,"bc1qx2x5cqhymfcnjtg902ky6u5t5htmt7fvqztdsm028hkrvxcl4t2sjt..pd9lwallet: Bitbank-coldwallet 7d:-39.14 BTC / 30d:+311.56 BTCBalance:17,996 BTC ($1,076,093,625) Ins:3485 Outs:3462","17,996 BTC ($1,076,093,625)"
51,"143gLvWYUojXaWZRrxquRKpVNTkhmr415Bwallet: Huobi-coldwallet 7d:+6662 BTC / 30d:+6745 BTCBalance:17,276 BTC ($1,033,007,868) Ins:320 Outs:139","17,276 BTC ($1,033,007,868)"
52,"bc1qxezna9h8dut8y4s30pjaw0ftk6nqen4rwe7wmm 7d:+878.94 BTC / 30d:+16569 BTCBalance:16,569 BTC ($990,741,798) Ins:10 Outs:0","16,569 BTC ($990,741,798)"
53,"34HpHYiyQwg69gFmCq2BGHjF1DZnZnBeBPwallet: Binance-coldwalletBalance:16,307 BTC ($975,067,088) Ins:15 Outs:0","16,307 BTC ($975,067,088)"
54,"bc1q968e7dl5cq938tz87uwqyyd4and4mjhgyelfyqwallet: OKEx 30d:+2600 BTCBalance:16,164 BTC ($966,534,662) Ins:5 Outs:0","16,164 BTC ($966,534,662)"
55,"1GR9qNz7zgtaW5HwwVpEJWMnGWhsbsieCGBalance:15,746 BTC ($941,517,514) Ins:76 Outs:1","15,746 BTC ($941,517,514)"
56,"1CNtkWbb4grh8xtb8mhoZ6armNE9PHgzA8 7d:+8.79 BTC / 30d:+8.79 BTCBalance:14,441 BTC ($863,490,143) Ins:104 Outs:6","14,441 BTC ($863,490,143)"
57,"39gUvGynQ7Re3i15G3J2gp9DEB9LnLFPMN 7d:-850.01 BTC / 30d:-340 BTCBalance:14,162 BTC ($846,839,793) Ins:304 Outs:270","14,162 BTC ($846,839,793)"
58,"bc1q6qphr80zug3v37xf503a7atzfn3au2fz0dy9ek 7d:+14004 BTC / 30d:+14004 BTCBalance:14,004 BTC ($837,398,573) Ins:749 Outs:742","14,004 BTC ($837,398,573)"
59,"1BZaYtmXka1y3Byi2yvXCDG92Tjz7ecwYjBalance:14,000 BTC ($837,140,537) Ins:61 Outs:0","14,000 BTC ($837,140,537)"
60,"bc1qk7fy6qumtdkjy765ujxqxe0my55ake0zefa2dmt6sjx2sr098d8qf2..6ufn 7d:+30 BTC / 30d:-514.79 BTCBalance:13,712 BTC ($819,939,054) Ins:144 Outs:37","13,712 BTC ($819,939,054)"
61,"bc1q4vxn43l44h30nkluqfxd9eckf45vr2awz38lwawallet: UK-Gov-ConfiscatedBalance:13,003 BTC ($777,525,446) Ins:19 Outs:0","13,003 BTC ($777,525,446)"
62,"1932eKraQ3Ad9MeNBHb14WFQbNrLaKeEpTwallet: Deribit-coldwalletBalance:12,900 BTC ($771,351,969) Ins:42 Outs:3","12,900 BTC ($771,351,969)"
63,"1CiAnTJn6eHTU89PeihdMhT7KcQZxVZ4fyBalance:12,858 BTC ($768,852,032) Ins:19 Outs:0","12,858 BTC ($768,852,032)"
64,"bc1qkmk4v2xn29yge68fq6zh7gvfdqrvpq3v3p3y0swallet: Bitfinex-Hack-RecoveryBalance:12,267 BTC ($733,515,828) Ins:3 Outs:0","12,267 BTC ($733,515,828)"
65,"1PJiGp2yDLvUgqeBsuZVCBADArNsk6XEiwwallet: Binance-coldwallet 7d:-74 BTC / 30d:-828 BTCBalance:12,172 BTC ($727,834,270) Ins:50 Outs:21","12,172 BTC ($727,834,270)"
66,"bc1qtrxc0use4hlm7fl0j6t37z7qlwl5eppj8lywz6wallet: Kraken-coldwallet 7d:+12.26 BTC / 30d:+12.26 BTCBalance:12,165 BTC ($727,435,032) Ins:969 Outs:148","12,165 BTC ($727,435,032)"
67,"1PuQBjpPfAuANa3KM4HBdfF98BC7wnWhTb 30d:+12000 BTCBalance:12,000 BTC ($717,557,842) Ins:1 Outs:0","12,000 BTC ($717,557,842)"
68,"bc1q5vwscmf85w2vlq0qvr33dgpvu5rlrd42cqw6qn 7d:-94.52 BTC / 30d:-1640 BTCBalance:11,126 BTC ($665,268,123) Ins:297 Outs:296","11,126 BTC ($665,268,123)"
69,"39EJqV1utdhgGWc4L89MwFhYppuGDmsuAf 30d:+10915 BTCBalance:10,915 BTC ($652,665,160) Ins:1 Outs:0","10,915 BTC ($652,665,160)"
70,"3FM9vDYsN2iuMPKWjAcqgyahdwdrUxhbJ3wallet: OKEx 7d:+84.85 BTC / 30d:-56.56 BTCBalance:10,860 BTC ($649,401,763) Ins:140 Outs:61","10,860 BTC ($649,401,763)"
71,"1F34duy2eeMz5mSrvFepVzy7Y1rBsnAyWCBalance:10,771 BTC ($644,032,259) Ins:104 Outs:0","10,771 BTC ($644,032,259)"
72,"bc1q7t9fxfaakmtk8pj7tdxjvwsng6y9x76czuaf5hwallet: Binance-coldwalletBalance:10,650 BTC ($636,824,733) Ins:3 Outs:1","10,650 BTC ($636,824,733)"
73,"3FupZp77ySr7jwoLYEJ9mwzJpvoNBXsBnEwallet: OKEx 7d:+4.11 BTC / 30d:-2825 BTCBalance:10,634 BTC ($635,843,920) Ins:1070 Outs:1019","10,634 BTC ($635,843,920)"
74,"bc1qxlth5har0qasqvattsjvgp80st2x402u5shuudBalance:10,500 BTC ($627,855,680) Ins:3 Outs:0","10,500 BTC ($627,855,680)"
75,"3Jyi6RfokawNhkjWHtTnsFRd3o6mAjiK1yBalance:10,475 BTC ($626,331,628) Ins:2 Outs:0","10,475 BTC ($626,331,628)"
76,"1Q8QR5k32hexiMQnRgkJ6fmmjn5fMWhdv9wallet: Binance-PoolBalance:10,217 BTC ($610,916,442) Ins:1599 Outs:0","10,217 BTC ($610,916,442)"
77,"3G98jSULfhrES1J9HKfZdDjXx1sTNvHkhN 7d:+2162 BTC / 30d:+3484 BTCBalance:10,043 BTC ($600,525,737) Ins:89 Outs:45","10,043 BTC ($600,525,737)"
78,"1f1miYFQWTzdLiCBxtHHnNiW7WAWPUccrBalance:10,009 BTC ($598,511,381) Ins:82 Outs:0","10,009 BTC ($598,511,381)"
79,"bc1qsxdxm0exqdsmnl9ejrz250xqxrxpxkgf5nhhtqBalance:10,002 BTC ($598,061,567) Ins:9 Outs:0","10,002 BTC ($598,061,567)"
80,"1BAFWQhH9pNkz3mZDQ1tWrtKkSHVCkc3fVBalance:10,000 BTC ($597,962,164) Ins:50 Outs:0","10,000 BTC ($597,962,164)"
81,"14YK4mzJGo5NKkNnmVJeuEAQftLt795GecBalance:10,000 BTC ($597,959,606) Ins:62 Outs:0","10,000 BTC ($597,959,606)"
82,"1Ki3WTEEqTLPNsN5cGTsMkL2sJ4m5mdCXTBalance:10,000 BTC ($597,958,984) Ins:46 Outs:0","10,000 BTC ($597,958,984)"
83,"1KbrSKrT3GeEruTuuYYUSQ35JwKbrAWJYmBalance:10,000 BTC ($597,958,483) Ins:71 Outs:0","10,000 BTC ($597,958,483)"
84,"1P1iThxBH542Gmk1kZNXyji4E4iwpvSbrtBalance:10,000 BTC ($597,958,241) Ins:56 Outs:0","10,000 BTC ($597,958,241)"
85,"12tLs9c9RsALt4ockxa1hB4iTCTSmxj2meBalance:10,000 BTC ($597,958,154) Ins:55 Outs:0","10,000 BTC ($597,958,154)"
86,"1ucXXZQSEf4zny2HRwAQKtVpkLPTUKRttBalance:10,000 BTC ($597,958,112) Ins:47 Outs:0","10,000 BTC ($597,958,112)"
87,"1CPaziTqeEixPoSFtJxu74uDGbpEAotZomBalance:10,000 BTC ($597,958,092) Ins:44 Outs:0","10,000 BTC ($597,958,092)"
88,"1DzsfLRDfbmQM99xm59au2SrTY3YmciBSBBalance:10,000 BTC ($597,958,012) Ins:12 Outs:1","10,000 BTC ($597,958,012)"
89,"1GUfWdZQoo2pQ4BKHsiegxuZPnheY5ueTmBalance:10,000 BTC ($597,957,983) Ins:11 Outs:1","10,000 BTC ($597,957,983)"
90,"12HnxiXEeKUVjQRbMVTytsGWnzHd5LdGCtBalance:10,000 BTC ($597,957,929) Ins:12 Outs:1","10,000 BTC ($597,957,929)"
91,"17uULjz9moeLyjXHoKNwDRgKzf8ahY3JiaBalance:10,000 BTC ($597,957,925) Ins:11 Outs:1","10,000 BTC ($597,957,925)"
92,"18qNs1yBGGKR8RyErnEF5kegbNUgPfixhSBalance:10,000 BTC ($597,957,896) Ins:10 Outs:1","10,000 BTC ($597,957,896)"
93,"1MewpRkpcbFdqamPPYc1bXa9AJ189SuccyBalance:10,000 BTC ($597,957,819) Ins:8 Outs:1","10,000 BTC ($597,957,819)"
94,"1MtUMTqtdrpT6Rar5fgWoyrzAevatssej5Balance:10,000 BTC ($597,957,818) Ins:9 Outs:1","10,000 BTC ($597,957,818)"
95,"1NhJGUJu8rrTwPS4vopsdTqqcK4nAwdLwJBalance:10,000 BTC ($597,957,818) Ins:8 Outs:1","10,000 BTC ($597,957,818)"
96,"1DP3VYwN6ozHXDDaETbvNFLd86CAXfaewiBalance:10,000 BTC ($597,957,817) Ins:7 Outs:1","10,000 BTC ($597,957,817)"
97,"1H2MXWiSniAgg7ykdXEzPHL6oTH1ic4kPBalance:10,000 BTC ($597,957,661) Ins:9 Outs:1","10,000 BTC ($597,957,661)"
98,"1LnoZawVFFQihU8d8ntxLMpYheZUfyeVAKwallet: OKXBalance:10,000 BTC ($597,957,536) Ins:46 Outs:0","10,000 BTC ($597,957,536)"
99,"1JQULE6yHr9UaitLr4wahTwJN7DaMX7W1Zwallet: OKXBalance:10,000 BTC ($597,957,486) Ins:27 Outs:0","10,000 BTC ($597,957,486)"
100,"1DcT5Wij5tfb3oVViF8mA8p4WrG98ahZPTwallet: OKXBalance:10,000 BTC ($597,957,483) Ins:29 Outs:0","10,000 BTC ($597,957,483)"
